material_id,formula,battery_family,india_feasibility_score,india_decision_label,target_is_stable,threshold_qml_predicted_label,threshold_qml_stable_probability,selected_stable_threshold
mp-1175047,Li7Mn2(CoO4)3,LCO-family,43,Avoid / Benchmark,0,0,0.135801,0.5
mp-851247,Li4V3P8O29,Other lithium material,55,Caution,0,0,0.13621,0.5
mp-754882,Li2Ni3SnO8,Other lithium material,49,Caution,0,0,0.17322,0.5
mp-3205735,Sr2Li(As3Pd10)2,Other lithium material,51,Caution,1,1,0.837785,0.5
mp-1222443,Li4ZnCd3,Other lithium material,45,Caution,0,1,0.866948,0.5
mp-753861,Li2VF6,Other lithium material,57,Caution,1,1,0.879489,0.5
mp-757278,Li3V(PO4)2,Other lithium material,55,Caution,0,0,0.136187,0.5
mp-570363,LiSi,Other lithium material,48,Caution,0,1,0.885972,0.5
mp-756431,Li2CuSnO4,Other lithium material,51,Caution,0,0,0.158729,0.5
mp-1176183,Li9Mn2Co5O16,LCO-family,43,Avoid / Benchmark,0,0,0.103582,0.5
mp-754303,Li2MnFe3O8,LMO-family,83,Research Candidate,0,0,0.15295,0.5
mp-775890,Li7V6(OF)12,Other lithium material,49,Caution,0,0,0.139722,0.5
mp-758373,LiCoPO4,LCO-family,47,Avoid / Benchmark,0,0,0.11186,0.5
mp-1111848,Cs2LiCeBr6,Other lithium material,61,Caution,1,1,0.83933,0.5
mp-859107,LiCr(SiO3)2,Silicon-family,77,Research Candidate,0,0,0.135303,0.5
mp-781603,Li4Mn3Fe(BO3)4,LMO-family,87,Research Candidate,0,0,0.130172,0.5
mp-1185291,Li3Zn,Other lithium material,53,Caution,0,1,0.872885,0.5
mp-778621,Li32Ti3Cr13O48,LTO-family,79,Research Candidate,0,0,0.136195,0.5
mp-1222654,Li2GaSi,Other lithium material,52,Caution,0,1,0.83985,0.5
mp-754571,Li4Co7(OF7)2,LCO-family,37,Avoid / Benchmark,0,0,0.183886,0.5
mp-753136,Li2MnV2O6,LMO-family,80,Research Candidate,0,0,0.13107,0.5
mp-850135,Li3V2Cr2O8,Other lithium material,51,Caution,0,0,0.137018,0.5
mp-3230121,LiNd3Cd3Ga2,Other lithium material,51,Caution,1,1,0.862256,0.5
mp-3248217,Li2TmThSi3,Other lithium material,63,Caution,1,1,0.837501,0.5
mp-3552,Li2Si2O5,Silicon-family,81,Research Candidate,0,1,0.860522,0.5
mp-1176315,Li9Mn2Co5O16,LCO-family,44,Avoid / Benchmark,0,0,0.128765,0.5
mp-638141,LiSn5Rh3,Other lithium material,61,Caution,1,1,0.834031,0.5
mp-764993,Li3V3P8O29,Other lithium material,53,Caution,0,0,0.136202,0.5
mp-30959,LiHS,Li-S or sulfide-family,72,Research Candidate,0,1,0.863796,0.5
mp-1211322,Li2Sm(NO3)5,Other lithium material,61,Caution,1,0,0.153662,0.5
mp-1188344,CsLiCl2,Other lithium material,61,Caution,1,1,0.923881,0.5
mp-753522,Li4Mn(OF)2,LMO-family,75,Research Candidate,0,0,0.123394,0.5
mp-759040,LiMn2(PO3)5,LMO-family,82,Research Candidate,0,0,0.143753,0.5
mp-770514,Li5MnO4,LMO-family,80,Research Candidate,0,0,0.129771,0.5
mp-3244247,LiSm4FeC8,Carbon-family,98,Recommend,1,1,0.827819,0.5
mp-3260709,Li11SnP5,Other lithium material,63,Caution,1,1,0.615884,0.5
mp-3285316,LiSc3Pt2,Other lithium material,61,Caution,1,1,0.866464,0.5
mp-1174095,Li5Mn(CoO4)2,LCO-family,44,Avoid / Benchmark,0,0,0.113466,0.5
mp-3252978,LiNdAlGa2,Other lithium material,61,Caution,1,1,0.853758,0.5
mp-989405,Cs2LiInBr6,Other lithium material,61,Caution,1,1,0.837779,0.5
mp-1307659,Li2Mn3GaO8,LMO-family,84,Research Candidate,0,0,0.125751,0.5
mp-774784,Li4Mn3Co2Sn3O16,LCO-family,44,Avoid / Benchmark,0,0,0.113878,0.5
mp-3334857,Li4NdSb2,Other lithium material,61,Caution,1,1,0.866733,0.5
mp-3212172,SrLi2(P3Pd10)2,Other lithium material,63,Caution,1,1,0.840475,0.5
mp-1211094,LiCaVF6,Other lithium material,57,Caution,1,1,0.828332,0.5
mp-1302545,Li3(CoO2)4,LCO-family,41,Avoid / Benchmark,0,0,0.136621,0.5
mp-841,Li2O2,Other lithium material,61,Caution,1,1,0.91276,0.5
mp-3251179,LiPmInPt,Other lithium material,61,Caution,1,1,0.840832,0.5
mp-3303677,Ba3LiCd11,Other lithium material,51,Caution,1,1,0.868054,0.5
mp-769464,LiLa3MnO7,LMO-family,82,Research Candidate,0,0,0.132017,0.5
mp-753223,LiVSiO4,Silicon-family,77,Research Candidate,0,0,0.170394,0.5
mp-758390,LiNiPO4,Other lithium material,53,Caution,0,0,0.15548,0.5
mp-721236,Li10Sn(PS6)2,Li-S or sulfide-family,74,Research Candidate,0,1,0.566882,0.5
mp-753117,Li4Ti3V3O12,LTO-family,75,Research Candidate,0,0,0.056203,0.5
mp-569788,LiZnGe,Other lithium material,61,Caution,1,1,0.868041,0.5
mp-777457,Li2FeF4,Other lithium material,50,Caution,0,0,0.156185,0.5
mp-756006,LiSbS,Li-S or sulfide-family,78,Research Candidate,1,1,0.59198,0.5
mp-1018781,Li3SmSb2,Other lithium material,61,Caution,1,1,0.877215,0.5
mp-1198740,Li7Nd3Zr2O12,Other lithium material,55,Caution,0,1,0.892395,0.5
mp-1305455,Li2Ni3TeO8,Other lithium material,51,Caution,0,0,0.14242,0.5
mp-22584,LiMn2O4,LMO-family,82,Research Candidate,0,1,0.645308,0.5
mp-3244386,LiNdPt4,Other lithium material,61,Caution,1,1,0.841512,0.5
mp-3247849,RbLi2TmBi2,Other lithium material,61,Caution,1,1,0.864569,0.5
mp-759187,Li3Ti2(PO4)3,LTO-family,77,Research Candidate,0,0,0.127862,0.5
mp-3214961,Li4ZnAsPd6,Other lithium material,51,Caution,1,1,0.859712,0.5
mp-25406,LiFePCO7,LFP-family,96,Recommend,0,0,0.114577,0.5
mp-6253,KLiBeF4,Other lithium material,47,Caution,1,1,0.869456,0.5
mp-3245359,Li2Tm2BRh4,Other lithium material,61,Caution,1,1,0.829276,0.5
mp-978840,SrLi2(SiN2)2,Other lithium material,63,Caution,1,1,0.890782,0.5
mp-3208307,Rb2LiHg3F12,Other lithium material,47,Caution,1,1,0.831853,0.5
mp-1206759,LiZrS2,Li-S or sulfide-family,78,Research Candidate,1,1,0.851148,0.5
mp-3203210,SrLi2(AgAs)2,Other lithium material,51,Caution,1,1,0.860455,0.5
mp-1211176,Li6AsS5I,Li-S or sulfide-family,62,Research Candidate,0,1,0.844036,0.5
mp-3247032,LiTmUPt3,Other lithium material,61,Caution,1,1,0.837927,0.5
mp-15820,LiHoGe,Other lithium material,61,Caution,1,1,0.882109,0.5
mp-3230098,LiPr3Pt2Pb3,Other lithium material,51,Caution,1,1,0.861945,0.5
mp-3248043,LiTbInAu,Other lithium material,61,Caution,1,1,0.840406,0.5
mp-3252413,Li3Ho3CdP2,Other lithium material,53,Caution,1,1,0.8704,0.5
mp-3201482,NaLiMgSe2,Other lithium material,61,Caution,1,1,0.853248,0.5
mp-757263,Li7V3P8O29,Other lithium material,57,Caution,0,0,0.136056,0.5
mp-867162,LiTm2Rh,Other lithium material,61,Caution,1,1,0.837922,0.5
mp-3213241,K2LiCrCl6,Other lithium material,61,Caution,1,1,0.855188,0.5
